Date,Last Price,Volume,SMAVG (15)
12/10/2016,117.34,37586788,33588828
11/10/2016,116.3,64041044,33483252
10/10/2016,116.05,36235956,31514802
07/10/2016,114.06,24358444,32233940
06/10/2016,113.89,28779312,35935840
05/10/2016,113.05,21453088,40058096
04/10/2016,113,29736836,46117244
03/10/2016,112.52,21701760,48279868
30/09/2016,113.05,36379104,49852604
29/09/2016,112.18,35886992,50531128
28/09/2016,113.95,29641084,51672128
27/09/2016,113.09,24607412,52520348
26/09/2016,112.88,29869442,52671880
23/09/2016,112.71,52481152,52467412
22/09/2016,114.62,31073984,50748772
21/09/2016,113.55,36003184,50654664
20/09/2016,113.57,34514268,49912048
19/09/2016,113.58,47023048,49275784
16/09/2016,114.92,79886912,47992000
15/09/2016,115.57,90613176,44338624
14/09/2016,111.77,112340320,39876084
13/09/2016,107.95,62176192,33803908
12/09/2016,105.44,45292768,31380176
09/09/2016,103.13,46556984,30051862
08/09/2016,105.52,53002024,28413710
07/09/2016,108.36,42364328,26570640
06/09/2016,107.7,26880392,25999316
02/09/2016,107.73,26802450,25931836
01/09/2016,106.73,26701524,25389036
31/08/2016,106.1,29662406,25441234
30/08/2016,106,24863944,25064308
29/08/2016,106.82,24970300,25161058
26/08/2016,106.94,27766292,25365520
25/08/2016,107.57,25086248,26217994
24/08/2016,108.03,23675080,26372820
23/08/2016,108.85,21257668,26807990
22/08/2016,108.51,25820230,27645250
19/08/2016,109.36,25368072,28468426
18/08/2016,109.08,21984704,28626134
17/08/2016,109.22,25355976,29818476
16/08/2016,109.38,33794448,34284400
15/08/2016,109.48,25868208,35780756
12/08/2016,108.18,18660434,36748404
11/08/2016,107.93,27484506,37391952
10/08/2016,108,24008504,37739788
09/08/2016,108.81,26315204,37890952
08/08/2016,108.37,28037220,37721936
05/08/2016,107.48,40553400,38285712
04/08/2016,105.87,27408650,37591284
03/08/2016,105.79,30202640,38358640
02/08/2016,104.48,33816556,38071276
01/08/2016,106.05,38167872,37428004
29/07/2016,104.21,27733688,36469808
28/07/2016,104.34,39869840,36548368
27/07/2016,102.95,92344816,35565800
26/07/2016,96.67,56239824,31472752
25/07/2016,97.34,40382920,29570444
22/07/2016,98.66,28313668,28613352
21/07/2016,99.43,32702028,29114864
20/07/2016,99.96,26275968,29370130
19/07/2016,99.87,23779924,30314726
18/07/2016,99.83,36493868,31837544
15/07/2016,98.78,30136990,34425376
14/07/2016,98.79,38918996,34565588
13/07/2016,96.87,25892172,33918932
12/07/2016,97.42,24167464,34562544
11/07/2016,96.98,23794944,35245508
08/07/2016,96.68,28912104,37726392
07/07/2016,95.94,25131316,37887372
06/07/2016,95.53,30949090,38174968
05/07/2016,94.99,27705210,38240492
01/07/2016,95.89,26026540,38928176
30/06/2016,95.6,35836356,39307268
29/06/2016,94.4,36531008,38691604
28/06/2016,93.59,40444912,37646076
27/06/2016,92.04,46622188,36443712
24/06/2016,93.4,75311360,34888400
23/06/2016,96.1,32240188,31767970
22/06/2016,95.55,29219122,32298064
21/06/2016,95.91,35546360,32295008
20/06/2016,95.1,34411900,32745730
17/06/2016,95.33,61008220,32874354
16/06/2016,97.55,31326816,32562550
15/06/2016,97.14,29445228,33050236
14/06/2016,97.46,31931944,33429898
13/06/2016,97.34,38020496,33835680
10/06/2016,98.83,31712936,33436044
09/06/2016,99.65,26601354,33351322
08/06/2016,98.94,20848132,34382056
07/06/2016,99.03,22409450,36119976
06/06/2016,98.63,23292504,38710000
03/06/2016,97.92,28504888,40116684
02/06/2016,97.72,40191600,43304004
01/06/2016,98.46,29173284,42539168
31/05/2016,99.86,42307212,42840072
27/05/2016,100.35,36341240,42215356
26/05/2016,100.41,56331160,42705932
25/05/2016,99.62,38642108,41343220
24/05/2016,97.9,35140176,41502112
23/05/2016,96.43,38018644,42948184
20/05/2016,95.22,32025968,43624284
19/05/2016,94.2,30442100,46057984
18/05/2016,94.56,42062392,49511356
17/05/2016,93.49,46916940,54347340
16/05/2016,93.88,61259756,54953952
13/05/2016,90.52,44392764,52738744
12/05/2016,90.34,76314688,52024768
11/05/2016,92.51,28719108,49040624
10/05/2016,93.42,33686836,49166752
09/05/2016,92.79,32936436,49079952
06/05/2016,92.72,43699888,50938956
05/05/2016,93.24,35890500,51154892
04/05/2016,94.19,41025476,50460456
03/05/2016,95.18,56831276,49942576
02/05/2016,93.64,48160104,47969316
29/04/2016,93.74,68531480,46719140
28/04/2016,94.83,82242688,43722492
27/04/2016,97.82,114602144,40359772
26/04/2016,104.35,56016164,34479900
25/04/2016,105.08,28031588,32517400
22/04/2016,105.68,33683120,33139040
21/04/2016,105.97,31552524,32618430
20/04/2016,107.13,30611030,32240824
19/04/2016,106.91,32384880,33240166
18/04/2016,107.48,60821460,33160512
15/04/2016,109.85,46938968,30399840
14/04/2016,112.1,25473924,29012772
13/04/2016,112.04,33257316,29028076
12/04/2016,110.44,27232324,28973880
11/04/2016,109.02,29407518,29525238
08/04/2016,108.66,23581740,30511748
07/04/2016,108.54,31801870,31234346
06/04/2016,110.96,26404076,31667788
05/04/2016,109.81,26578652,32578698
04/04/2016,111.12,37356204,32478526
01/04/2016,109.99,25873950,31815328
31/03/2016,108.99,25888448,32324636
30/03/2016,109.56,45601148,32412184
29/03/2016,107.68,31190084,31476234
28/03/2016,105.19,19411372,31791282
24/03/2016,105.67,26132956,33567532
23/03/2016,106.13,25703496,34289052
22/03/2016,106.72,32444376,34786788
21/03/2016,105.91,35502680,35984304
18/03/2016,105.92,44205172,35965212
17/03/2016,105.8,34420704,34950944
16/03/2016,105.97,38303492,34495072
15/03/2016,104.58,40067736,34358556
14/03/2016,102.52,25076062,33816884
11/03/2016,102.26,27408236,34430528
10/03/2016,101.17,33513576,34961592
09/03/2016,101.12,27201684,35328752
08/03/2016,101.03,31561888,36506192
07/03/2016,101.87,35915808,37672592
04/03/2016,103.01,46055100,37968296
03/03/2016,101.5,36955744,38236272
02/03/2016,100.75,33169560,38595460
01/03/2016,100.53,50407148,39339572
29/02/2016,96.69,35216276,39580520
26/02/2016,96.91,28991132,40327304
25/02/2016,96.76,27582660,41492672
24/02/2016,96.1,36255744,42718116
23/02/2016,94.69,31942632,42791548
22/02/2016,96.88,34280760,43391608
19/02/2016,96.04,35374172,45400656
18/02/2016,96.26,39020984,46754300
17/02/2016,98.12,44863244,53044212
16/02/2016,96.64,49057916,55058464
12/02/2016,93.99,40351380,55240904
11/02/2016,93.7,50074712,56937508
10/02/2016,94.27,42343600,57076628
09/02/2016,94.99,44331196,59076016
08/02/2016,95.01,54021376,59659784
05/02/2016,94.02,46418064,61380620
04/02/2016,96.6,46471652,62497424
03/02/2016,96.35,45964296,63561956
02/02/2016,94.48,37357216,63774616
01/02/2016,96.43,40943540,64600096
29/01/2016,97.34,64416504,66590392
28/01/2016,94.09,55678824,67702256
27/01/2016,93.42,133369672,68554160
26/01/2016,99.99,75077000,63382248
25/01/2016,99.44,51794524,62887072
22/01/2016,101.42,65800468,62161592
21/01/2016,96.3,52161464,59455812
20/01/2016,96.79,72334416,58040464
19/01/2016,96.66,53087748,54998452
15/01/2016,97.13,79833888,52365712
14/01/2016,99.52,63170128,49220612
13/01/2016,97.39,62439632,47195228
12/01/2016,99.96,49154228,46205292
11/01/2016,98.53,49739376,49358564
08/01/2016,96.96,70798016,49027460
07/01/2016,96.45,81094432,48056824
06/01/2016,100.7,68457392,46205404
05/01/2016,102.71,55790992,45975152
04/01/2016,105.35,67649384,45381496
31/12/2015,105.26,40912316,42819052
30/12/2015,107.32,25213776,43182320
29/12/2015,108.74,30931244,43788700
28/12/2015,106.82,26704210,43865568
24/12/2015,108.03,13596680,45937084
23/12/2015,108.61,32657354,47801940
22/12/2015,107.23,32789368,47850552
21/12/2015,107.33,47590608,47988088
18/12/2015,106.03,96453328,47427400
17/12/2015,108.98,44772828,41866944
16/12/2015,111.34,56238468,40307976
15/12/2015,110.49,53323104,39412288
14/12/2015,112.48,65003608,38022916
11/12/2015,113.18,46886160,35975148
10/12/2015,116.17,29212728,35735792
09/12/2015,115.62,46361356,36899924
08/12/2015,118.23,34309448,35650296
07/12/2015,118.28,32084248,35903448
04/12/2015,119.03,57776976,36818656
03/12/2015,115.2,41569508,35135232
02/12/2015,116.28,33386564,35378460
01/12/2015,117.34,34852376,37094552
30/11/2015,118.3,39180320,37029156
27/11/2015,117.81,13046445,36619952
25/11/2015,118.03,21388308,38387036
24/11/2015,118.88,42803172,39953552
23/11/2015,117.75,32482528,40134604
20/11/2015,119.3,34287096,40115988
19/11/2015,118.78,43295820,41121196
18/11/2015,117.29,46674696,41649964
17/11/2015,113.69,27616940,44241744
16/11/2015,114.175,38106700,47059572
13/11/2015,112.34,45812404,48941380
12/11/2015,115.72,32525580,49845012
11/11/2015,116.11,45217972,50453580
10/11/2015,116.77,59127932,50260848
09/11/2015,120.57,33871404,49583500
06/11/2015,121.06,33042284,49309352
05/11/2015,120.92,39552680,49722040
04/11/2015,122,44886048,49596756
03/11/2015,122.57,45518976,49568516
02/11/2015,121.18,32203268,48737204
30/10/2015,119.5,49365256,48621464
29/10/2015,120.53,51227336,48848192
28/10/2015,119.27,85551352,49565008
27/10/2015,114.55,69884400,46979288
26/10/2015,115.28,66333780,45577460
23/10/2015,119.08,59366912,44626188
22/10/2015,115.5,41654088,44536380
21/10/2015,113.76,42326976,46021380
20/10/2015,113.77,48967764,47631116
19/10/2015,111.73,29759152,49257624
16/10/2015,111.04,39232608,50747616
15/10/2015,111.86,37673452,51875572
14/10/2015,110.21,44462448,52711972
13/10/2015,111.79,33049256,52131592
12/10/2015,111.6,30467204,
09/10/2015,112.12,52766140,
08/10/2015,109.5,61979576,
07/10/2015,110.78,46765552,
06/10/2015,111.31,48856976,
05/10/2015,110.78,52064744,
02/10/2015,110.38,58019760,
01/10/2015,109.58,63929100,
30/09/2015,110.3,66473032,
29/09/2015,109.06,73365384,
28/09/2015,112.44,52109012,
25/09/2015,114.71,56151928,
24/09/2015,115,50219476,
23/09/2015,114.32,35756716,
